class_id,class_name,image,baseline_cam_mass_in,baseline_hit_top10,proposed_cam_mass_in,proposed_hit_top10
0,blight,Screenshot-2022-10-23-160459_png_jpg.rf.bf0cc7ae7165f76d64feb7560e848e5a.jpg,0.9940392971038818,0.999999999999756,0.9771952033042908,0.999999999999756
0,blight,Screenshot-2022-10-23-161437_png_jpg.rf.46072853c73a1a13f4ce861000f11c1f.jpg,0.976753830909729,0.9416015624997702,0.4305476248264313,0.3432861328124162
0,blight,Screenshot-2022-10-23-161514_png_jpg.rf.0a44efc083e46785714782d0ef538c1d.jpg,0.5632346272468567,0.6524658203123408,0.5278924703598022,0.5796874999998585
0,blight,Screenshot-2022-10-23-161607_png_jpg.rf.fe46db4bea87e80f8aec6104a18a98da.jpg,0.5316895246505737,0.558040182603677,0.6594569683074951,0.6195800781248488
0,blight,Screenshot-2022-10-23-161625_png_jpg.rf.ed4e809e3222934527e62f9f6482ddc2.jpg,0.3180134892463684,0.438525390624893,0.2982865869998932,0.41318359374989916
0,blight,Screenshot-2022-10-23-163158_png_jpg.rf.4d7631f98916594f294419f59f3ba62b.jpg,0.0,0.024145507812499408,0.0,0.024145507812499408
0,blight,Screenshot-2022-10-23-163243_png_jpg.rf.7d0db875e5c95553fdaab2ccfa5e7d33.jpg,0.28710418939590454,0.2019287109374507,0.0,0.06890624999999831
0,blight,Screenshot-2022-10-23-163640_png_jpg.rf.58f22cdd3f736ac3ec523e30d017d45b.jpg,0.47575676441192627,0.5333984374998698,0.0,0.13665527343749667
0,blight,Screenshot-2022-10-23-165552_png_jpg.rf.328ec10c29eb09cbde1f99331da26985.jpg,0.0684899091720581,0.0786621093749808,0.08576994389295578,0.14262695312496518
0,blight,Screenshot-2022-10-23-165826_png_jpg.rf.5b404487f47df0ae41fe889cc39f4bba.jpg,0.39945125579833984,0.2912841796874289,0.0,0.1106054687499973
0,blight,Screenshot-2022-10-23-234602_png_jpg.rf.08d37c92a74500b4be045291ad8888bd.jpg,0.4470519721508026,0.6128173828123504,0.4247572124004364,0.4294677734373952
0,blight,Screenshot-2022-10-23-234602_png_jpg.rf.adc1e7252503bd7ae1c667b27184cba7.jpg,0.380746454000473,0.4597412109373878,0.4576493799686432,0.5413574218748679
0,blight,Screenshot-2022-10-23-234705_png_jpg.rf.72968284f883e65b25ea8640a91a302e.jpg,0.9999998211860657,0.5456347656249867,0.9999997019767761,0.999999999999756
0,blight,Screenshot-2022-10-23-234937_png_jpg.rf.573512647fea8972062ddebf1abfe1e2.jpg,0.983738362789154,0.956789219276169,0.9961292147636414,0.999999999999756
0,blight,Screenshot-2022-10-23-234937_png_jpg.rf.ffd29be427b300daf22c43efdd9a2ea4.jpg,1.0,0.4755908203124884,1.0,0.999999999999756
0,blight,Screenshot-2022-10-23-235139_png_jpg.rf.ea16aa9fe0805f5af60600c1b05eb292.jpg,0.9493531584739685,0.9846923828122597,0.8692306280136108,0.5717797851562361
0,blight,Screenshot-2022-10-23-235311_png_jpg.rf.003f8c157f667824073bfb9273b1fc09.jpg,1.0,0.44404296874998916,0.977323591709137,0.979296874999761
0,blight,Screenshot-2022-10-23-235424_png_jpg.rf.77be1928322acc05945b5a8621c4ab56.jpg,1.0,0.999999999999756,0.8827076554298401,0.8751708984372863
0,blight,Screenshot-2022-10-23-235424_png_jpg.rf.b4c99973937e7d5bada2b3efc08e800b.jpg,0.9098148941993713,0.8754150390622863,0.9517439603805542,0.999999999999756
0,blight,Screenshot-2022-10-23-235531_png_jpg.rf.038eb25f3c40c50c6b40db692db9a4c6.jpg,0.9484744071960449,0.9477294921872687,0.8918250799179077,0.9971679687497567
1,curl,Cotton-Leaf-Curl-13-_jpg.rf.e878429a400cf56e1f00c8b0d4bcda08.jpg,0.9096255302429199,0.9869384765622591,0.7121435403823853,0.77863769531231
1,curl,Cotton-Leaf-Curl-2-_jpg.rf.73f27e03507fee8e230fbdb9e8e5614b.jpg,0.8623738288879395,0.8700683593747877,0.6705376505851746,0.7777398012741932
1,curl,Cotton-Leaf-Curl-28-_jpg.rf.c0d3fb275c9a93c340a10996804fbaba.jpg,0.8017224073410034,0.8340820312497964,0.9050830006599426,0.9280517578122734
1,curl,Cotton-Leaf-Curl-36-_jpg.rf.e9e469233d43e9118e994c1515ded73a.jpg,0.9813228249549866,0.999999999999756,0.9435468316078186,0.987475585937259
1,curl,Cotton-Leaf-Curl-41-_jpg.rf.04d915bddb7fb16d90553809336550d8.jpg,0.9412011504173279,0.9989746344080959,0.8467354774475098,0.8528076171872918
1,curl,Cotton-Leaf-Curl-65-_jpg.rf.a9ef47136f2065d63af422b2b480a54a.jpg,0.5180150270462036,0.7137207031248258,0.2592817544937134,0.3101074218749243
1,curl,Cotton-Leaf-Curl-73-_jpg.rf.aab57fb38e78517b4a5a5fedee0d51fc.jpg,0.8792659044265747,0.9078613281247784,0.7450568675994873,0.8325195312497968
1,curl,Screenshot-2022-10-23-155919_png_jpg.rf.e92a6517ff50a696ab41cb3be08af0e5.jpg,0.4185185730457306,0.43420410156239403,0.20003141462802887,0.16823730468745893
1,curl,Screenshot-2022-10-23-163158_png_jpg.rf.4d7631f98916594f294419f59f3ba62b.jpg,0.9723182320594788,0.07044921874999828,0.0,0.07044921874999828
1,curl,Screenshot-2022-10-23-163243_png_jpg.rf.7d0db875e5c95553fdaab2ccfa5e7d33.jpg,0.5669518709182739,0.6401123046873438,0.75958651304245,0.7668212890623128
1,curl,Screenshot-2022-10-23-163448_png_jpg.rf.41da0552210f99b8c077019e95a9e8b8.jpg,0.8642928600311279,0.7750244140623108,0.423576295375824,0.47956542968738297
1,curl,Screenshot-2022-10-23-163525_png_jpg.rf.8df071466f1438a248f081942e9fddf9.jpg,1.0,0.2520312499999938,0.8111249208450317,0.8324707031247968
1,curl,curl-102-_jpg.rf.e265f0e9f0e9ebbf1e7ab7ef726d97e2.jpg,0.941074013710022,0.999999999999756,0.8953813314437866,0.9408203124997704
1,curl,curl-110-_jpg.rf.024030dcf2254e59a4c56e625d0b987f.jpg,0.9646511077880859,0.9854003906247595,0.7771263122558594,0.6383300781248442
1,curl,curl-111-_jpg.rf.9ec647c9844ed1f176b6f0c0ec8f6eb0.jpg,0.8865941762924194,0.9809082031247606,0.8862269520759583,0.9921630859372579
1,curl,curl-125-_jpg.rf.7473bafcdbe7ccd31d41eceaad843325.jpg,0.9956377148628235,0.999999999999756,0.993905782699585,0.999999999999756
1,curl,curl-128-_jpg.rf.617b6a571d76f3d509c4821ec45ce130.jpg,0.9408064484596252,0.999829101562256,0.9240304827690125,0.9204345703122754
1,curl,curl-17-_jpg.rf.a99ed58823bb0934133ee459a238ee13.jpg,0.8832733035087585,0.9705322265622631,0.9620516300201416,0.999999999999756
1,curl,curl-185-_jpg.rf.b6af7e09882508aee8c964677dfc57fe.jpg,0.9731104373931885,0.999999999999756,0.9812436103820801,0.999999999999756
1,curl,curl-196-_jpg.rf.b21a43ef31d14921a85b1f6912b2a8d9.jpg,0.8036978840827942,0.9776855468747614,0.9427836537361145,0.9402587890622706
2,grey mildew,grey-mildew-11-_jpg.rf.b1c18665d8620867e88844c509260f17.jpg,0.19228388369083405,0.17403827377461092,0.3327445983886719,0.3694734015281928
2,grey mildew,grey-mildew-16-_jpg.rf.2af9203d15939a3c92d4e6953952c050.jpg,0.5847314596176147,0.49033203124988034,0.687233030796051,0.7287597656248221
2,grey mildew,grey-mildew-28-_jpg.rf.1cca1a0994718219f0324b34399d88eb.jpg,0.17972445487976074,0.15988769531246097,0.4607228934764862,0.6221679687498481
2,grey mildew,grey-mildew-31-_jpg.rf.9cdeb8bd524ba7fc9a201496e942fdc8.jpg,0.3115491569042206,0.3656005859374108,0.9606446027755737,0.8356689453122961
2,grey mildew,grey-mildew-38-_jpg.rf.61c2b17be370e466d16c68a5508b5f84.jpg,0.4959293603897095,0.5739257812498599,0.9153167605400085,0.9946533203122573
2,grey mildew,grey-mildew-40-_jpg.rf.c307ed96c48d925f007d450aec771156.jpg,0.3772800862789154,0.4297813140680392,0.5562098622322083,0.717236328124825
2,grey mildew,grey-mildew-44-_jpg.rf.caf753d4037de000bc556ca3ec1056c0.jpg,0.197575643658638,0.10676269531247394,0.2804073691368103,0.07944335937498061
2,grey mildew,grey-mildew-49-_jpg.rf.5b5aa06de57f137eb4264d4c3df9ba43.jpg,0.4863308072090149,0.5924660042477986,0.5674949288368225,0.5012939453123777
2,grey mildew,grey-mildew-54-_jpg.rf.eae9e2ba17c47d581a615d43a10eddfb.jpg,0.7183020114898682,0.7392578124998196,0.7725018262863159,0.9391845703122708
2,grey mildew,grey-mildew-6-_jpg.rf.9d69303dc204315c2c9e30479c6890b8.jpg,0.40052348375320435,0.42099609374989727,0.5302256345748901,0.557275390624864
2,grey mildew,grey-mildew-67-_jpg.rf.4f18583294c1a7d12cb141463551f479.jpg,0.20228885114192963,0.02345675998925445,0.6755985617637634,0.9286132812497734
2,grey mildew,grey-mildew-70-_jpg.rf.822a06a00414ca48a5e0f3e1dd3b9b22.jpg,0.5232149958610535,0.5875976562498566,0.08027344942092896,0.1339045945021889
4,leaf spot,Alternaria-leafspot-13-_jpg.rf.ce26d899b1f91a87ed4ac26935cb0f02.jpg,0.37348324060440063,0.19280902167540695,0.4603467583656311,0.2962402343749277
4,leaf spot,Alternaria-leafspot-15-_jpg.rf.6c1ae1df575593aef632a965b7a1485f.jpg,0.20507925748825073,0.19279785156245294,0.5753002166748047,0.5136837479552468
4,leaf spot,Alternaria-leafspot-33-_jpg.rf.63d4e540ee4d7cb509766ca94733bd5d.jpg,0.2832780182361603,0.2470947265624397,0.24778512120246887,0.2638916015624356
4,leaf spot,Alternaria-leafspot-47-_jpg.rf.b9ee9c624642f711018d0851f16524a4.jpg,0.3343451917171478,0.46247558593738713,0.2266692817211151,0.24076153282884044
4,leaf spot,Screenshot-2022-10-23-160728_png_jpg.rf.edda292e7032b8759d5817611103cde2.jpg,0.14170409739017487,0.07553710937498156,0.18448802828788757,0.04350585937498938
4,leaf spot,Screenshot-2022-10-23-160745_png_jpg.rf.4c367e061a983681a901dfec28a66480.jpg,0.8431411385536194,0.8559849613044467,0.4743812382221222,0.7313232421873215
4,leaf spot,Screenshot-2022-10-23-160835_png_jpg.rf.b66767fce2a24f9504849899cb0eece6.jpg,0.6542454361915588,0.6729492187498357,0.5868272185325623,0.8390624999997952
4,leaf spot,Screenshot-2022-10-23-161109_png_jpg.rf.aba244a38841afd3a947997d86ce5670.jpg,0.20557743310928345,0.17316894531245774,0.9654605388641357,0.8615756451256411
4,leaf spot,Screenshot-2022-10-23-161400_png_jpg.rf.aa67d6e3691e5fb816fcbb2f17a4dd6e.jpg,0.46704161167144775,0.385009765624906,0.8638938665390015,0.8530761718747918
4,leaf spot,Screenshot-2022-10-23-162424_png_jpg.rf.4e78a03700f4b8eed34fd61409ba87e5.jpg,0.220810204744339,0.24679573252600115,0.3737207353115082,0.5937255859373551
4,leaf spot,Screenshot-2022-10-23-163640_png_jpg.rf.58f22cdd3f736ac3ec523e30d017d45b.jpg,0.22631412744522095,0.19770507812495175,0.0,0.2003906249999951
4,leaf spot,Screenshot-2022-10-23-165826_png_jpg.rf.5b404487f47df0ae41fe889cc39f4bba.jpg,0.32274240255355835,0.3569649919436656,0.0,0.07138671874999826
4,leaf spot,Screenshot-2022-10-23-234602_png_jpg.rf.08d37c92a74500b4be045291ad8888bd.jpg,0.16248571872711182,0.23525390624994258,0.468668669462204,0.2942253246118583
4,leaf spot,Screenshot-2022-10-23-234602_png_jpg.rf.adc1e7252503bd7ae1c667b27184cba7.jpg,0.2491779625415802,0.19912627519885803,0.17213405668735504,0.13241396143516418
4,leaf spot,Screenshot-2022-10-25-002949_png_jpg.rf.5bafe155f0c0d8203e79ae0c8dd6649a.jpg,0.11758136749267578,0.00046374264723817734,0.5901186466217041,0.6626394278878567
4,leaf spot,Screenshot-2022-10-25-003409_png_jpg.rf.d3ae8ecb6a97c62b7bf218374a7e6a61.jpg,0.19922778010368347,0.15905761718746117,0.8455304503440857,0.8424804687497943
4,leaf spot,cercospora-leaf-spot-10-_jpg.rf.4625ccd1bb07e13be469957c21d81384.jpg,0.923720121383667,0.8764160156247861,0.12270919233560562,0.10341796874997476
4,leaf spot,cercospora-leaf-spot-24-_jpg.rf.22a892e17522ddfae40a345609e29b5d.jpg,0.48333603143692017,0.6395263671873439,0.13194060325622559,0.015795898437496146
4,leaf spot,cercospora-leaf-spot-25-_jpg.rf.3cb179a021143d1e179ed15e82b1a1f7.jpg,0.6213203072547913,0.6606445312498388,0.7538485527038574,0.9005126953122802
4,leaf spot,cercospora-leaf-spot-38-_jpg.rf.21c9e674f24a8ba27a1db0b30407391e.jpg,0.8583220839500427,0.8418945312497945,0.790133535861969,0.6696044921873365
5,wilt,fus347_png_jpg.rf.a8f68d95d087d8eb1bc73129c43c030d.jpg,0.9918456077575684,0.999999999999756,0.5436632633209229,0.4946533203123793
5,wilt,fus349_png_jpg.rf.e6f0c15f269cc6e8b4a64cdacec401e8.jpg,0.0,0.8269628906249797,0.0,0.8269628906249797
5,wilt,fusarium-wilt-17-_jpg.rf.1cda08abd3c3ef68282022278ffeda8c.jpg,0.6102746725082397,0.5887939453123563,0.0,0.5036718749999877
5,wilt,fusarium-wilt-29-_jpg.rf.13122215f1ab7cd608d3fc2fa5cbf883.jpg,0.13623084127902985,0.16427821586383043,0.5644832253456116,0.5870950416248171
5,wilt,fusarium-wilt-31-_jpg.rf.1c6cf3068ce4f080027ae59bdb4cb527.jpg,0.5533263087272644,0.6025390624998529,0.6334478855133057,0.6273925781248468
5,wilt,fusarium-wilt-36-_jpg.rf.77816945078bde78e6289ea8600e2f8e.jpg,0.8035750389099121,0.999999999999756,0.8538737297058105,0.9647460937497645
5,wilt,fusarium-wilt-42-_jpg.rf.485ca8148304743e67acc1699b5c7dc9.jpg,0.12526863813400269,0.13181152343746783,0.0,0.10788574218749736
5,wilt,fusarium-wilt-52-_jpg.rf.2d92cd23c9828170d04564b70498f211.jpg,0.9889718890190125,0.8781249999997857,0.6315545439720154,0.7010498046873289
5,wilt,fusarium-wilt-66-_jpg.rf.5c6e7553ac0142e3cbdc5a9fc8a31e84.jpg,0.038208577781915665,0.0,0.06210877373814583,0.0834472322561546
5,wilt,fusarium-wilt-8-_jpg.rf.07c059546ac015f5a743e62f8575e629.jpg,0.14287927746772766,0.16938476562495866,0.0,0.15606201171874617
5,wilt,verticilium-wilt-19-_jpg.rf.12c2abd26bae46dad9e628a917b441cf.jpg,0.0,0.11293457031249723,0.10011561214923859,0.10400390624997462
5,wilt,verticilium-wilt-25-_jpg.rf.04fe9cab2cf097f7bd86a302cd8c3088.jpg,0.5629665851593018,0.6575683593748395,0.2825483977794647,0.33784179687491755
5,wilt,verticilium-wilt-5-_jpg.rf.c5e187cbd2dbd281d05ce25fcb2b361e.jpg,0.08201256394386292,0.10510253906247435,0.05420941486954689,0.046679687499988604
5,wilt,wilt-108-_jpg.rf.9e273d1c991508527dc90f952ecb9165.jpg,0.9767566919326782,0.999999999999756,0.809747040271759,0.8078359575245191
5,wilt,wilt-127-_jpg.rf.5c75c4f651bb068b433008042db7b056.jpg,0.9713863730430603,0.999999999999756,0.8876259326934814,0.9279541015622735
5,wilt,wilt-166-_jpg.rf.855edacfb0c223fa63b0eb3ae3591548.jpg,0.9944374561309814,0.999999999999756,0.9828241467475891,0.999999999999756
5,wilt,wilt-175-_jpg.rf.0437b1ff8668978c3468a6b7ea7a2a86.jpg,0.9961385130882263,0.999999999999756,0.7740545868873596,0.7230712890623235
5,wilt,wilt-176-_jpg.rf.6f3a3b54c0a454d5bab87a37743f176c.jpg,0.9967077374458313,0.999999999999756,0.6726896166801453,0.6579101562498394
5,wilt,wilt-191-_jpg.rf.1a23544670ecd9ba75b2abad4a323bbd.jpg,0.9975014328956604,0.999999999999756,0.7641392350196838,0.7143798828123257
5,wilt,wilt-195-_jpg.rf.fc89f7aaf8d90ecf0e782df5775edd1c.jpg,0.9707364439964294,0.9783447265622612,0.7701051831245422,0.6646322111274958
